Negara,agg_rank,agg_score,help_rank,help_score,give_rank,give_score,volunteer_rank,volunteer_score
Mali,99,0.24,57,0.48,110,0.12,97,0.12
Niger,100,0.24,39,0.52,121,0.09,102,0.11
Ukraine,101,0.24,111,0.35,90,0.18,62,0.19
Cambodia,102,0.24,124,0.24,28,0.4,113,0.08
Tunisia,103,0.24,38,0.52,117,0.1,110,0.09
Egypt,104,0.23,51,0.49,101,0.16,121,0.06
Albania,105,0.23,95,0.39,75,0.21,107,0.09
Benin,106,0.23,86,0.42,105,0.13,88,0.15
Japan,107,0.23,125,0.24,64,0.23,46,0.22
Venezuela,108,0.23,84,0.42,103,0.13,95,0.13
Hungary,109,0.23,100,0.38,83,0.2,109,0.09
Latvia,110,0.22,116,0.32,61,0.25,106,0.1
Czech Republic,111,0.22,121,0.29,70,0.22,84,0.15
Georgia,112,0.21,88,0.41,124,0.06,68,0.18
Democratic Republic of the Congo,113,0.21,103,0.37,114,0.11,82,0.15
Armenia,114,0.21,64,0.46,119,0.1,114,0.08
Rwanda,115,0.21,115,0.33,97,0.17,90,0.14
Madagascar,116,0.21,122,0.29,116,0.11,44,0.24
Russian Federation,117,0.21,112,0.35,112,0.12,74,0.16
Croatia,118,0.21,120,0.3,68,0.22,108,0.09
Montenegro,119,0.2,114,0.33,82,0.2,115,0.08
Bulgaria,120,0.19,107,0.36,98,0.16,124,0.05
Lithuania,121,0.19,104,0.37,113,0.12,101,0.11
State of Palestine,122,0.19,101,0.38,120,0.1,111,0.08
Serbia,123,0.19,123,0.28,73,0.22,122,0.06
Yemen,124,0.17,92,0.41,123,0.06,123,0.05
Greece,125,0.16,109,0.36,122,0.07,119,0.06
China,126,0.16,119,0.31,116,0.11,125,0.05
